Relative Time,Date,Time Stamp UTC,Volt,Volt,PSI ,Pounds
1388.16,45906,0.944513889,0.091552734,0.09185791,34.92736816,1.209265208
1388.17,45906,0.944513889,0.092773438,0.093078613,36.52954102,1.719474989
1388.18,45906,0.944513889,0.095214844,0.09552002,39.73388672,3.216090346
1388.19,45906,0.944513889,0.098876953,0.099487305,44.31152344,5.529041352
1388.2,45906,0.944513889,0.102539063,0.102539063,49.11804199,7.535866489
1388.21,45906,0.944513889,0.103759766,0.104370117,53.46679688,8.522272065
1388.22,45906,0.944513889,0.104980469,0.104675293,55.98449707,8.48825808
1388.23,45906,0.944513889,0.103759766,0.104064941,57.81555176,7.501852504
1388.24,45906,0.944513889,0.101318359,0.101928711,59.18884277,5.495027366
1388.25,45906,0.944513889,0.098876953,0.099487305,60.33325195,3.318132302
1388.26,45906,0.944513889,0.09765625,0.097961426,61.01989746,2.059614843
1388.27,45906,0.944513889,0.098876953,0.098266602,61.47766113,2.22968477
1388.28,45906,0.944513889,0.100097656,0.100402832,61.9354248,3.5562302
1388.29,45906,0.944513889,0.101318359,0.101928711,62.62207031,4.780733673
1388.3,45906,0.944513889,0.101318359,0.101928711,63.99536133,4.50862179
1388.31,45906,0.944513889,0.100097656,0.100402832,65.13977051,3.046020419
1388.32,45906,0.944513889,0.098876953,0.099487305,66.74194336,1.753488974
1388.33,45906,0.944513889,0.098876953,0.098876953,68.80187988,1.277293179
1388.34,45906,0.944513889,0.098876953,0.099487305,71.54846191,1.243279194
1388.35,45906,0.944513889,0.100097656,0.100402832,75.66833496,1.583419048
1388.36,45906,0.944513889,0.107421875,0.107116699,85.96801758,5.631083308
1388.37,45906,0.944513889,0.135498047,0.136413574,120.300293,24.57687317
1388.38,45906,0.944513889,0.207519531,0.208435059,206.3598633,70.8018793
1388.39,45906,0.944513889,0.329589844,0.32989502,355.1330566,147.6394723
1388.4,45906,0.944513889,0.493164063,0.494384766,558.380127,251.8243095
1388.41,45906,0.944513889,0.687255859,0.688476563,798.9349365,374.4447268
1388.42,45906,0.944513889,0.880126953,0.881347656,1041.778564,495.3644448
1388.43,45906,0.944513889,1.029052734,1.030578613,1233.581543,588.052555
1388.44,45906,0.944513889,1.102294922,1.103515625,1329.711914,632.7129178
1388.45,45906,0.944513889,1.101074219,1.101989746,1323.989868,631.9305961
1388.46,45906,0.944513889,1.058349609,1.059570313,1255.783081,606.760247
1388.47,45906,0.944513889,1.005859375,1.00769043,1176.361084,575.8415343
1388.48,45906,0.944513889,0.959472656,0.960998535,1111.358643,547.7799963
1388.49,45906,0.944513889,0.924072266,0.924682617,1064.208984,525.4668219
1388.5,45906,0.944513889,0.895996094,0.896606445,1030.334473,507.8475775
1388.51,45906,0.944513889,0.872802734,0.873718262,1004.013062,492.8814239
1388.52,45906,0.944513889,0.853271484,0.854187012,982.7270508,480.3642773
1388.53,45906,0.944513889,0.838623047,0.83984375,966.2475586,471.3505712
1388.54,45906,0.944513889,0.828857422,0.829772949,953.2012939,465.3300957
1388.55,45906,0.944513889,0.8203125,0.821838379,941.7572021,460.15997
1388.56,45906,0.944513889,0.812988281,0.814208984,931.2286377,455.2279421
1388.57,45906,0.944513889,0.806884766,0.80871582,921.8444824,451.6224596
1388.58,45906,0.944513889,0.802001953,0.803833008,914.0625,448.5952149
1388.59,45906,0.944513889,0.795898438,0.799255371,907.1960449,445.1938164
1388.6,45906,0.944513889,0.791015625,0.795898438,901.2451172,442.5067116
1388.61,45906,0.944513889,0.788574219,0.793762207,895.980835,441.2141801
1388.62,45906,0.944513889,0.787353516,0.791931152,892.0898438,440.2277745
1388.63,45906,0.944513889,0.786132813,0.790710449,889.3432617,439.5134808
1388.64,45906,0.944513889,0.787353516,0.790405273,887.9699707,439.6155228
1388.65,45906,0.944513889,0.787353516,0.789489746,887.0544434,439.4794669
1388.66,45906,0.944513889,0.787353516,0.787658691,885.9100342,438.6971452
1388.67,45906,0.944513889,0.787353516,0.786437988,885.2233887,438.3910193
1388.68,45906,0.944513889,0.788574219,0.786437988,885.4522705,438.7311592
1388.69,45906,0.944513889,0.789794922,0.786437988,886.138916,438.9692571
1388.7,45906,0.944513889,0.789794922,0.786437988,887.512207,439.241369
1388.71,45906,0.944513889,0.789794922,0.786437988,889.5721436,438.8672151
1388.72,45906,0.944513889,0.787353516,0.785522461,891.8609619,437.3705998
1388.73,45906,0.944513889,0.787353516,0.785522461,893.6920166,437.0644739
1388.74,45906,0.944513889,0.789794922,0.78918457,895.5230713,439.5815088
1388.75,45906,0.944513889,0.793457031,0.79284668,897.1252441,442.4046696
1388.76,45906,0.944513889,0.794677734,0.794677734,898.727417,443.6631871
1388.77,45906,0.944513889,0.795898438,0.796813965,900.100708,444.9217045
1388.78,45906,0.944513889,0.798339844,0.799255371,902.1606445,446.6564178
1388.79,45906,0.944513889,0.799560547,0.801086426,904.4494629,447.8469073
1388.8,45906,0.944513889,0.802001953,0.80291748,907.1960449,449.2754946
1388.81,45906,0.944513889,0.804443359,0.805053711,909.7137451,450.9761939
1388.82,45906,0.944513889,0.806884766,0.80657959,912.2314453,451.8265436
1388.83,45906,0.944513889,0.809326172,0.80871582,914.9780273,453.051047
1388.84,45906,0.944513889,0.812988281,0.811767578,918.4112549,455.2279421
1388.85,45906,0.944513889,0.814208984,0.813903809,921.8444824,456.5885015
1388.86,45906,0.944513889,0.815429688,0.815124512,924.8199463,457.2007532
1388.87,45906,0.944513889,0.816650391,0.816650391,926.8798828,458.2892008
1388.88,45906,0.944513889,0.819091797,0.818481445,929.8553467,459.3776483
1388.89,45906,0.944513889,0.8203125,0.820007324,933.0596924,460.2279979
1388.9,45906,0.944513889,0.821533203,0.822753906,936.2640381,461.7926413
1388.91,45906,0.944513889,0.823974609,0.825195313,939.239502,463.1532007
1388.92,45906,0.944513889,0.825195313,0.826416016,941.5283203,463.6974244
1388.93,45906,0.944513889,0.826416016,0.827026367,944.0460205,464.0375643
1388.94,45906,0.944513889,0.827636719,0.828552246,946.105957,464.9899559
1388.95,45906,0.944513889,0.830078125,0.829772949,948.1658936,466.1804454
1388.96,45906,0.944513889,0.831298828,0.831298828,950.2258301,467.030795
1388.97,45906,0.944513889,0.832519531,0.832519531,952.2857666,467.6090328
1388.98,45906,0.944513889,0.833740234,0.833740234,954.1168213,468.5954383
1388.99,45906,0.944513889,0.834960938,0.835876465,955.7189941,469.8539558
1389,45906,0.944525463,0.837402344,0.837402344,957.0922852,470.8403614
1389.01,45906,0.944525463,0.838623047,0.838317871,958.694458,471.724725
1389.02,45906,0.944525463,0.83984375,0.840148926,959.8388672,472.7791585
1389.03,45906,0.944525463,0.841064453,0.841674805,961.2121582,473.6635222
1389.04,45906,0.944525463,0.842285156,0.842590332,962.5854492,474.4118298
1389.05,45906,0.944525463,0.843505859,0.844726563,963.9587402,475.5683053
1389.06,45906,0.944525463,0.845947266,0.847473145,966.0186768,477.0309067
1389.07,45906,0.944525463,0.848388672,0.848999023,967.8497314,478.2554102
1389.08,45906,0.944525463,0.849609375,0.850524902,969.4519043,479.0717458
1389.09,45906,0.944525463,0.850830078,0.852050781,971.282959,479.8200535
1389.1,45906,0.944525463,0.852050781,0.852966309,973.1140137,480.9085011
1389.11,45906,0.944525463,0.853271484,0.854492188,974.7161865,481.7928647
1389.12,45906,0.944525463,0.853271484,0.854797363,975.8605957,482.0649766
1389.13,45906,0.944525463,0.854492188,0.854797363,976.776123,481.9969486
1389.14,45906,0.944525463,0.854492188,0.854797363,977.4627686,482.1670185
1389.15,45906,0.944525463,0.855712891,0.855407715,977.9205322,482.6092003
1389.16,45906,0.944525463,0.855712891,0.856628418,977.9205322,483.1194101
1389.17,45906,0.944525463,0.855712891,0.856628418,977.4627686,483.1534241
1389.18,45906,0.944525463,0.854492188,0.856323242,977.0050049,482.7452563
1389.19,45906,0.944525463,0.854492188,0.855712891,976.0894775,482.8472982
1389.2,45906,0.944525463,0.855712891,0.856933594,976.776123,483.5275779
1389.21,45906,0.944525463,0.856933594,0.857849121,978.6071777,484.3439136
1389.22,45906,0.944525463,0.858154297,0.859069824,979.9804688,484.8881373
1389.23,45906,0.944525463,0.859375,0.859375,980.4382324,485.2282772
1389.24,45906,0.944525463,0.859375,0.859375,979.5227051,485.2282772
1389.25,45906,0.944525463,0.859375,0.859069824,978.8360596,485.1262352
1389.26,45906,0.944525463,0.859375,0.859375,978.6071777,485.3643331
1389.27,45906,0.944525463,0.859375,0.859985352,978.8360596,485.772501
1389.28,45906,0.944525463,0.860595703,0.860900879,979.5227051,486.2827107
1389.29,45906,0.944525463,0.861816406,0.861816406,980.4382324,486.9970044
1389.3,45906,0.944525463,0.863037109,0.862731934,980.8959961,487.5752422
1389.31,45906,0.944525463,0.863037109,0.863342285,981.1248779,488.017424
1389.32,45906,0.944525463,0.863037109,0.863647461,980.4382324,488.4936198
1389.33,45906,0.944525463,0.863037109,0.863952637,979.9804688,488.8337596
1389.34,45906,0.944525463,0.863037109,0.864257813,979.9804688,489.0718575
1389.35,45906,0.944525463,0.864257813,0.864868164,980.4382324,489.5140394
1389.36,45906,0.944525463,0.864257813,0.865478516,980.8959961,490.1603051
1389.37,45906,0.944525463,0.865478516,0.866394043,981.5826416,490.9426267
1389.38,45906,0.944525463,0.866699219,0.867919922,982.4981689,491.6909344
1389.39,45906,0.944525463,0.867919922,0.869445801,984.1003418,492.4052281
1389.4,45906,0.944525463,0.869140625,0.870361328,985.0158691,493.1535358
1389.41,45906,0.944525463,0.869140625,0.871276855,984.5581055,493.6977596
1389.42,45906,0.944525463,0.869140625,0.870666504,984.1003418,493.8338155
1389.43,45906,0.944525463,0.869140625,0.870056152,983.4136963,493.5617036
1389.44,45906,0.944525463,0.867919922,0.869140625,982.4981689,492.8474099
1389.45,45906,0.944525463,0.866699219,0.867614746,981.5826416,491.8950183
1389.46,45906,0.944525463,0.866699219,0.866394043,980.2093506,491.1807246
1389.47,45906,0.944525463,0.865478516,0.866394043,978.3782959,490.9086128
1389.48,45906,0.944525463,0.865478516,0.866088867,976.0894775,490.5684729
1389.49,45906,0.944525463,0.863037109,0.865783691,973.5717773,489.9222072
1389.5,45906,0.944525463,0.861816406,0.865478516,970.5963135,489.2079135
1389.51,45906,0.944525463,0.860595703,0.864868164,967.6208496,488.6977037
1389.52,45906,0.944525463,0.860595703,0.864868164,965.7897949,488.4255918
1389.53,45906,0.944525463,0.860595703,0.864868164,964.6453857,488.4255918
1389.54,45906,0.944525463,0.860595703,0.864868164,963.2720947,488.3575639
1389.55,45906,0.944525463,0.860595703,0.863952637,961.44104,487.8473541
1389.56,45906,0.944525463,0.858154297,0.861816406,958.9233398,486.7589065
1389.57,45906,0.944525463,0.858154297,0.859375,956.1767578,485.5684171
1389.58,45906,0.944525463,0.856933594,0.85723877,954.1168213,484.7180674
1389.59,45906,0.944525463,0.856933594,0.855102539,952.2857666,483.9357458
1389.6,45906,0.944525463,0.855712891,0.852661133,949.7680664,482.8813122
1389.61,45906,0.944525463,0.853271484,0.850524902,947.479248,481.7928647
1389.62,45906,0.944525463,0.852050781,0.848693848,944.732666,480.942515
1389.63,45906,0.944525463,0.849609375,0.84777832,942.4438477,480.3642773
1389.64,45906,0.944525463,0.848388672,0.846557617,940.1550293,480.0581514
1389.65,45906,0.944525463,0.847167969,0.845947266,938.5528564,479.4118857
1389.66,45906,0.944525463,0.844726563,0.844421387,936.4929199,478.3574521
1389.67,45906,0.944525463,0.842285156,0.842590332,933.0596924,477.0649207
1389.68,45906,0.944525463,0.83984375,0.840148926,928.4820557,475.6023193
1389.69,45906,0.944525463,0.836181641,0.837097168,923.9044189,473.8676061
1389.7,45906,0.944525463,0.832519531,0.833740234,920.0134277,472.0648649
1389.71,45906,0.944525463,0.830078125,0.831298828,916.809082,470.6022635
1389.72,45906,0.944525463,0.827636719,0.828857422,914.0625,469.1736761
1389.73,45906,0.944525463,0.825195313,0.82611084,911.315918,467.5750188
1389.74,45906,0.944525463,0.822753906,0.823059082,907.4249268,465.7722776
1389.75,45906,0.944525463,0.8203125,0.819702148,903.3050537,463.7314384
1389.76,45906,0.944525463,0.815429688,0.815124512,897.8118896,460.9422916
1389.77,45906,0.944525463,0.810546875,0.809326172,892.0898438,457.4388511
1389.78,45906,0.944525463,0.804443359,0.803527832,886.138916,454.0034386
1389.79,45906,0.944525463,0.799560547,0.799255371,880.645752,451.0102079
1389.8,45906,0.944525463,0.794677734,0.794372559,874.9237061,448.0169772
1389.81,45906,0.944525463,0.789794922,0.789489746,869.2016602,444.8536765
1389.82,45906,0.944525463,0.783691406,0.784301758,863.2507324,441.7584039
1389.83,45906,0.944525463,0.778808594,0.779724121,856.842041,438.6291172
1389.84,45906,0.944525463,0.773925781,0.774536133,850.2044678,435.2617327
1389.85,45906,0.944525463,0.767822266,0.768737793,843.5668945,431.6902642
1389.86,45906,0.944525463,0.762939453,0.763549805,837.1582031,428.1528097
1389.87,45906,0.944525463,0.756835938,0.758056641,830.7495117,424.7514112
1389.88,45906,0.944525463,0.751953125,0.752563477,824.1119385,421.2479707
1389.89,45906,0.944525463,0.745849609,0.746765137,817.7032471,417.6084743
1389.9,45906,0.944525463,0.740966797,0.741882324,812.210083,414.2410897
1389.91,45906,0.944525463,0.737304688,0.737304688,807.4035645,411.3499009
1389.92,45906,0.944525463,0.732421875,0.733337402,802.8259277,408.86688
1389.93,45906,0.944525463,0.728759766,0.729064941,798.248291,406.2478031
1389.94,45906,0.944525463,0.723876953,0.72479248,793.6706543,403.3226004
1389.95,45906,0.944525463,0.720214844,0.720214844,788.4063721,400.2613417
1389.96,45906,0.944525463,0.714111328,0.715026855,783.1420898,397.0300131
1389.97,45906,0.944525463,0.709228516,0.709228516,776.9622803,393.2204467
1389.98,45906,0.944525463,0.701904297,0.702209473,769.8669434,388.7306007
1389.99,45906,0.944525463,0.694580078,0.694580078,762.0849609,383.6285029
1390,45906,0.944537037,0.686035156,0.686340332,753.8452148,378.0842232
1390.01,45906,0.944537037,0.676269531,0.67779541,744.9188232,372.3358597
1390.02,45906,0.944537037,0.667724609,0.669250488,735.9924316,366.6895381
1390.03,45906,0.944537037,0.660400391,0.661010742,727.06604,361.1792725
1390.04,45906,0.944537037,0.651855469,0.653076172,718.1396484,355.8730908
1390.05,45906,0.944537037,0.64453125,0.644836426,709.4421387,350.6009231
1390.06,45906,0.944537037,0.635986328,0.63659668,700.7446289,345.2607273
1390.07,45906,0.944537037,0.627441406,0.628356934,692.0471191,339.9885596
1390.08,45906,0.944537037,0.620117188,0.620727539,683.5784912,334.9544898
1390.09,45906,0.944537037,0.612792969,0.61340332,676.0253906,330.4646437
1390.1,45906,0.944537037,0.606689453,0.606994629,668.7011719,326.3149375
1390.11,45906,0.944537037,0.600585938,0.601196289,662.0635986,322.1992453
1390.12,45906,0.944537037,0.594482422,0.594787598,655.1971436,318.083553
1390.13,45906,0.944537037,0.588378906,0.588684082,648.3306885,314.1719447
1390.14,45906,0.944537037,0.582275391,0.582885742,641.9219971,310.3963923
1390.15,45906,0.944537037,0.576171875,0.577392578,635.2844238,306.62084
1390.16,45906,0.944537037,0.571289063,0.571594238,628.8757324,302.7772596
1390.17,45906,0.944537037,0.565185547,0.565185547,622.2381592,298.7636093
1390.18,45906,0.944537037,0.559082031,0.558776855,615.1428223,294.5458751
1390.19,45906,0.944537037,0.551757813,0.552368164,608.2763672,290.260113
1390.2,45906,0.944537037,0.544433594,0.545654297,601.1810303,285.7702669
1390.21,45906,0.944537037,0.538330078,0.538635254,593.3990479,281.1783789
1390.22,45906,0.944537037,0.531005859,0.531311035,585.3881836,276.4844489
1390.23,45906,0.944537037,0.523681641,0.523681641,576.9195557,271.586435
