time,pressure (MPA)
0.01,8.466000756
0.017,8.583080261
0.024,8.588099585
0.031,8.681239901
0.038,8.735058654
0.044,8.744518586
0.051,8.756756345
0.058,8.778546957
0.065,8.78737438
0.072,8.789382762
0.078,8.807471236
0.085,8.821784213
0.092,8.819599772
0.099,8.815553666
0.106,8.818269546
0.112,8.826035722
0.119,8.829845452
0.126,8.843322147
0.133,8.85804267
0.139,8.858575739
0.146,8.861317701
0.153,8.879386613
0.16,8.863448346
0.167,8.850545474
0.173,8.82910046
0.18,8.828911359
0.187,8.828992868
0.194,8.822340105
0.201,8.815005926
0.207,8.819521524
0.214,8.825447227
0.221,8.814728796
0.228,8.814389718
0.235,8.814880402
0.241,8.807753257
0.248,8.821906477
0.255,8.823305171
0.262,8.825365718
0.268,8.807725544
0.275,8.802805661
0.282,8.800600028
0.289,8.804018515
0.296,8.833482383
0.302,8.832869435
0.309,8.832983548
0.316,8.836344978
0.323,8.83391275
0.33,8.832492864
0.336,8.843607429
0.343,8.835846143
0.35,8.836869896
0.357,8.846456983
0.364,8.833599756
0.37,8.847330759
0.377,8.875713818
0.384,8.893595259
0.391,8.893230099
0.397,8.893862608
0.404,8.882640451
0.411,8.882705659
0.418,8.883018653
0.425,8.865023099
0.431,8.846879199
0.438,8.84678954
0.445,8.840643762
0.452,8.830401343
0.459,8.823065534
0.465,8.815255344
0.472,8.800937475
0.479,8.806659406
0.486,8.807647295
0.493,8.796400685
0.499,8.785351327
0.506,8.785408384
0.513,8.785664322
0.52,8.786146855
0.526,8.788535068
0.533,8.789325705
0.54,8.767675289
0.547,8.774971973
0.554,8.775883244
0.56,8.778465448
0.567,8.76042588
0.574,8.752056537
0.581,8.746152026
0.588,8.746054216
0.594,8.72405005
0.601,8.72277688
0.608,8.709474614
0.615,8.684899655
0.622,8.684844229
0.628,8.684576879
0.635,8.670272052
0.642,8.670146528
0.649,8.670301396
0.655,8.652025451
0.662,8.652051534
0.669,8.646598583
0.676,8.638023838
0.683,8.627308666
0.689,8.616598386
0.696,8.61327934
0.703,8.584361582
0.71,8.577366481
0.717,8.574159918
0.723,8.56610194
0.73,8.569848093
0.737,8.575380923
0.744,8.577410496
0.751,8.591568607
0.757,8.598783782
0.764,8.599929799
0.771,8.609606545
0.778,8.616613058
0.784,8.611114461
0.791,8.605769102
0.798,8.612775615
0.805,8.603418383
0.812,8.602280518
0.818,8.598844099
0.825,8.602313121
0.832,8.603881354
0.839,8.605650099
0.846,8.595058822
0.852,8.591972891
0.859,8.591677829
0.866,8.588169682
0.873,8.555088446
0.88,8.550887473
0.886,8.537387955
0.893,8.520044473
0.9,8.505069642
0.907,8.498087583
0.913,8.469404571
0.92,8.455652375
0.927,8.449214795
0.934,8.411780979
0.941,8.379373007
0.947,8.352946164
0.954,8.329137389
0.961,8.239216678
0.968,8.081232703
0.975,8.106008174
0.981,7.904397331
0.988,7.780854163
0.995,7.714411299
1.002,7.494130008
1.009,7.277881781
1.015,7.254074637
1.022,7.076825199
1.029,6.87498124
1.036,6.762965072
1.042,6.65544168
1.049,6.435386984
1.056,6.251002249
1.063,6.241499932
1.07,6.072645919
1.076,5.919391096
1.083,5.861015992
1.09,5.781326288
1.097,5.644352069
1.104,5.544391081
1.11,5.521684308
1.117,5.427976688
1.124,5.334361989
1.131,5.307843856
1.138,5.241037462
1.144,5.132997303
1.151,5.054597071
1.158,5.017164885
1.165,4.952228307
1.171,4.858700008
1.178,4.852299922
1.185,4.815609468
1.192,4.631430136
1.199,4.53947007
1.205,4.462184881
1.212,4.364750671
1.219,4.272797125
1.226,4.269357445
1.233,4.165824733
1.239,4.066243576
1.246,4.019860074
1.253,3.963713425
1.26,3.858902652
1.267,3.779406939
1.273,3.764839653
1.28,3.674544
1.287,3.587968417
1.294,3.559376695
1.3,3.498468291
1.307,3.408475852
1.314,3.341809653
1.321,3.314786164
1.328,3.221133971
1.334,3.127936598
1.341,3.111628281
1.348,3.03859297
1.355,2.948396758
1.362,2.894685597
1.368,2.854697289
1.375,2.775349923
1.382,2.699448757
1.389,2.696266646
1.396,2.630501937
1.402,2.565726747
1.409,2.534621288
1.416,2.501227057
1.423,2.439607895
1.429,2.389222301
1.436,2.382002235
1.443,2.324037936
1.45,2.261487941
1.457,2.23970385
1.463,2.199316148
1.47,2.140698146
1.477,2.097718459
1.484,2.08276319
1.491,2.025198285
1.497,1.967669243
1.504,1.955314112
1.511,1.910045652
1.518,1.848587877
1.525,1.818158943
1.531,1.798184351
1.538,1.740617816
1.545,1.690312101
1.552,1.686592031
1.558,1.639988454
1.565,1.593125678
1.572,1.565321333
1.579,1.549925916
1.586,1.491945315
1.592,1.482718498
1.599,1.444979838
1.606,1.398175749
1.613,1.372443363
1.62,1.354607567
1.626,1.307850753
1.633,1.268142836
1.64,1.265681264
1.647,1.228664774
1.654,1.188821552
1.66,1.169153434
1.667,1.149263612
1.674,1.109464405
1.681,1.077340084
1.687,1.073329842
1.694,1.033613774
1.701,0.993690673
1.708,0.979278255
1.715,0.953917549
1.721,0.914173768
1.728,0.883899701
1.735,0.874074608
1.742,0.83798406
1.749,0.802036967
1.755,0.793207914
1.762,0.762606181
1.769,0.729968353
1.776,0.709816072
1.783,0.697420186
1.789,0.668733914
1.796,0.636325941
1.803,0.633813834
1.81,0.607431006
1.816,0.578598018
1.823,0.566244516
1.83,0.553478579
1.837,0.528391744
1.844,0.505062242
1.85,0.502991914
1.857,0.480876896
1.864,0.45849779
1.871,0.449849686
1.878,0.436198562
1.884,0.414054201
1.891,0.396345559
1.898,0.391604996
1.905,0.3730454
1.912,0.354674905
1.918,0.349983248
1.925,0.336131611
1.932,0.321288825
1.939,0.311846824
1.945,0.306649812
1.952,0.288253234
1.959,0.277083243
1.966,0.27543024
1.973,0.262325226
1.979,0.247656869
1.986,0.242101216
1.993,0.236817804
2,0.225982
2.007,0.215648291
2.013,0.215151086
2.02,0.204313651
2.027,0.19713597
2.034,0.192674168
2.041,0.1861616
2.047,0.175426867
2.054,0.169517466
2.061,0.168203541
2.068,0.161092697
2.074,0.150211248
2.081,0.149218468
2.088,0.146559645
2.095,0.135684716
2.102,0.133373122
2.108,0.132122774
2.115,0.124883146
2.122,0.121208721
2.129,0.120214311
2.136,0.113882693
2.142,0.106819125
2.149,0.104887362
2.156,0.10305993
2.163,0.095843125
2.17,0.095875728
2.176,0.096014294
2.183,0.088670334
2.19,0.083936292
2.197,0.08138017
2.203,0.077785624
2.21,0.074254655
2.217,0.073343385
2.224,0.066946559
2.231,0.063337342
2.237,0.06160283
2.244,0.059680849
2.251,0.056042287
2.258,0.052548812
2.265,0.052498277
2.271,0.052508058
2.278,0.048840154
2.285,0.047384403
2.292,0.045203223
2.299,0.045199962
2.305,0.042281941
2.312,0.041543469
2.319,0.041499454
2.326,0.038058145
2.332,0.037073517
2.339,0.034403282
2.346,0.034505984
2.353,0.031874874
